# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
    13:89:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.access$1000(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    13:89:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin$1.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    90:93:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> k
    90:93:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    90:93:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.access$1000(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    90:93:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin$1.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    94:131:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0:0 -> k
    94:131:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.access$1000(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    94:131:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin$1.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    132:141:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> k
    132:141:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    132:141:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.access$1000(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    132:141:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin$1.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    142:145:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> k
    142:145:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    142:145:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin.access$1000(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    142:145:java.lang.CharSequence io.flutter.plugin.platform.PlatformPlugin$1.getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):0 -> k
    5:8:android.content.Context io.flutter.plugin.localization.LocalizationPlugin.access$000(io.flutter.plugin.localization.LocalizationPlugin):0:0 -> l
    5:8:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0 -> l
    9:18:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0:0 -> l
    19:20:android.content.Context io.flutter.plugin.localization.LocalizationPlugin.access$000(io.flutter.plugin.localization.LocalizationPlugin):0:0 -> l
    19:20:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0 -> l
    21:38:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0:0 -> l
    39:40:android.content.Context io.flutter.plugin.localization.LocalizationPlugin.access$000(io.flutter.plugin.localization.LocalizationPlugin):0:0 -> l
    39:40:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0 -> l
    41:48:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0:0 -> l
    49:50:android.content.Context io.flutter.plugin.localization.LocalizationPlugin.access$000(io.flutter.plugin.localization.LocalizationPlugin):0:0 -> l
    49:50:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0 -> l
    51:77:java.lang.String io.flutter.plugin.localization.LocalizationPlugin$1.getStringResource(java.lang.String,java.lang.String):0:0 -> l
    1:1:boolean io.flutter.plugin.editing.FlutterTextUtils.isEmoji(int):0:0 -> m
    1:1:boolean io.flutter.plugin.editing.FlutterTextUtils.isKeycapBase(int):0:0 -> n
    1:1:boolean io.flutter.plugin.editing.FlutterTextUtils.isVariationSelector(int):0:0 -> o
    16:17:android.util.SparseArray io.flutter.plugin.platform.PlatformViewsController.access$300(io.flutter.plugin.platform.PlatformViewsController):0:0 -> p
    16:17:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0 -> p
    18:41:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0:0 -> p
    42:45:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> p
    42:45:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0 -> p
    46:49:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0:0 -> p
    50:53:int io.flutter.plugin.platform.PlatformViewsController.access$1100(io.flutter.plugin.platform.PlatformViewsController,double):0:0 -> p
    50:53:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0 -> p
    54:57:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0:0 -> p
    58:61:int io.flutter.plugin.platform.PlatformViewsController.access$1100(io.flutter.plugin.platform.PlatformViewsController,double):0:0 -> p
    58:61:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0 -> p
    62:75:void io.flutter.plugin.platform.PlatformViewsController$1.offset(int,double,double):0:0 -> p
    5:11:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> q
    5:11:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ls/c;)V"}
    12:133:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    134:137:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> q
    134:137:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    138:141:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    142:143:void io.flutter.view.AccessibilityBridge$1.onLongPress(int):0:0 -> q
    142:143:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    144:150:void io.flutter.view.AccessibilityBridge$1.onLongPress(int):0:0 -> q
    144:150:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    151:162:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    163:166:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> q
    163:166:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    167:170:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    171:172:void io.flutter.view.AccessibilityBridge$1.onFocus(int):0:0 -> q
    171:172:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    173:180:void io.flutter.view.AccessibilityBridge$1.onFocus(int):0:0 -> q
    173:180:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    181:192:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    193:196:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> q
    193:196:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    197:200:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    201:202:void io.flutter.view.AccessibilityBridge$1.onTap(int):0:0 -> q
    201:202:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    203:208:void io.flutter.view.AccessibilityBridge$1.onTap(int):0:0 -> q
    203:208:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    209:220:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    221:224:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> q
    221:224:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    225:226:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0:0 -> q
    225:226:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    227:228:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0:0 -> q
    227:228:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    229:230:android.view.View io.flutter.view.AccessibilityBridge.access$100(io.flutter.view.AccessibilityBridge):0:0 -> q
    229:230:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0 -> q
    229:230:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    231:234:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0:0 -> q
    231:234:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    235:246:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    247:250:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> q
    247:250:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    251:256:void io.flutter.view.AccessibilityBridge$1.onTooltip(java.lang.String):0:0 -> q
    251:256:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    257:260:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    261:262:void io.flutter.view.AccessibilityBridge$1.onTooltip(java.lang.String):0:0 -> q
    261:262:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    263:266:void io.flutter.view.AccessibilityBridge$1.onTooltip(java.lang.String):0:0 -> q
    263:266:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    267:270:android.view.accessibility.AccessibilityEvent io.flutter.view.AccessibilityBridge.access$200(io.flutter.view.AccessibilityBridge,int,int):0:0 -> q
    267:270:void io.flutter.view.AccessibilityBridge$1.onTooltip(java.lang.String):0 -> q
    267:270:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    271:277:void io.flutter.view.AccessibilityBridge$1.onTooltip(java.lang.String):0:0 -> q
    271:277:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    278:280:void io.flutter.view.AccessibilityBridge.access$300(io.flutter.view.AccessibilityBridge,android.view.accessibility.AccessibilityEvent):0:0 -> q
    278:280:void io.flutter.view.AccessibilityBridge$1.onTooltip(java.lang.String):0 -> q
    278:280:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> q
    281:284:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> q
    11:17:io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$000(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel):0:0 -> r
    11:17:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls/c;Lj0/k;)V"}
    18:149:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    150:151:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():0:0 -> r
    150:151:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    150:151:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    152:167:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    152:167:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    168:171:io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$000(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel):0:0 -> r
    168:171:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    168:171:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    172:180:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    172:180:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    181:184:java.lang.String io.flutter.Log.getStackTraceString(java.lang.Throwable):0:0 -> r
    181:184:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.detailedExceptionString(java.lang.Exception):0 -> r
    181:184:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$100(java.lang.Exception):0 -> r
    181:184:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    181:184:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    185:189:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.dispose(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    185:189:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    190:191:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():0:0 -> r
    190:191:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    190:191:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    192:217:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    192:217:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    218:221:io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$000(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel):0:0 -> r
    218:221:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    218:221:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    222:230:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    222:230:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    231:234:java.lang.String io.flutter.Log.getStackTraceString(java.lang.Throwable):0:0 -> r
    231:234:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.detailedExceptionString(java.lang.Exception):0 -> r
    231:234:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$100(java.lang.Exception):0 -> r
    231:234:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    231:234:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    235:239:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    235:239:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    240:241:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():0:0 -> r
    240:241:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    240:241:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    242:424:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    242:424:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    425:428:io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$000(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel):0:0 -> r
    425:428:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    425:428:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    429:437:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    429:437:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    438:441:java.lang.String io.flutter.Log.getStackTraceString(java.lang.Throwable):0:0 -> r
    438:441:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.detailedExceptionString(java.lang.Exception):0 -> r
    438:441:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$100(java.lang.Exception):0 -> r
    438:441:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    438:441:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    442:446:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.touch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    442:446:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    447:448:java.lang.Object io.flutter.plugin.common.MethodCall.arguments():0:0 -> r
    447:448:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.synchronizeToNativeViewHierarchy(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    447:448:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    449:458:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.synchronizeToNativeViewHierarchy(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> r
    449:458:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    459:462:io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.access$000(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel):0:0 -> r
    459:462:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.synchronizeToNativeViewHierarchy(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    459:462:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    463:464:void io.flutter.plugin.platform.PlatformViewsController$1.synchronizeToNativeViewHierarchy(boolean):0:0 -> r
    463:464:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.synchronizeToNativeViewHierarchy(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    463:464:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    465:466:void io.flutter.plugin.platform.PlatformViewsController$1.synchronizeToNativeViewHierarchy(boolean):0:0 -> r
    465:466:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.synchronizeToNativeViewHierarchy(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
    465:466:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> r
